  									2025-01-01 ~ 2026-01-31											
										153	282290									
	no	date	time	code	size	color	qty	brand	price	total qty		
	1	01-01 Thu	11:51	GM-TP-GF-WH-01	L	White	1	G/FORE	2,500											
	2	01-01 Thu	11:51	GA-BL-AC-MX-02	M	Black	1	AmazingCre	2,200											
	3	01-01 Thu	11:51	GM-BT-AC-BG-01	XL	Beige	1	AmazingCre	4,900											
	4	01-01 Thu	11:51	GA-GG-FJ-WH-01	M	White	1	FootJoy	0											
	5	01-01 Thu	11:57	GA-OT-EX-MX-02	Free	Mix	1	nobrand	300											
	6	01-01 Thu	12:03	GA-OT-EX-MX-01	Free	Mix	1	nobrand	500											
										6	10,400									
	1	​01-02 Fri	07:18	GM-TP-NK-GE-02	XL	Green	1	Nike	4,900											
	2	​01-02 Fri	12:18	GA-OT-EX-MX-01	Free	Mix	2	nobrand	1000											
	3	​01-02 Fri	12:18	GA-GC-RT-BK-01	Free	Black	1	golf-club rental	1,000											
	4	​01-02 Fri	13:19	GA-HT-TT-MX-01	L	Gray	1	Titleist	1,000											
	5	​01-02 Fri	13:33	GW-BT-GF-BK-01	L	 	1	G/FORE	4900											
	6	​01-02 Fri	17:06	GA-BG-MB-WH-01	Free	White	1	Malbon	3,500											
	7	​01-02 Fri	17:06	GA-UM-MB-GE-01	Free	Green	1	Malbon	2,100											
	8	​01-02 Fri	17:15	LM-TP-LP-GY-01	XL	Gray	1	LoroPiana	2,000								 			
	9	​01-02 Fri	17:15	LM-TP-LP-BW-01	L	Brown	1	LoroPiana	2,000											
	10	​01-02 Fri	17:15	LM-TP-LP-GY-01	M	Gray	1	LoroPiana	2,000											
	11	​01-02 Fri	17:21	LM-TP-PR-BK-01	L	Black	1	Prada	2,000											
	12	​01-02 Fri	17:21	LM-TP-PR-NV-01	L	Navy	1	Prada	2,000											
	13	​01-02 Fri	17:21	LW-TP-CN-MX-01	Free	White	1	Chanel	1,000											
	14	​01-02 Fri	18:18	GA-BG-MB-MX-01	M	Green	1	Malbon	4,000								                                                                                                                                                                                                                                                                                                                                                                                                                                                                            			
	15	​01-02 Fri	18:18	GA-HT-MB-MX-01	L	White	1	Malbon	1,000							 				
	16	​01-02 Fri	18:18	GA-GB-MB-MX-01	M	Green	1	Malbon	13,000											
										17	47,400									
	1	​01-03 Sat	08:42	GA-OT-EX-MX-02	Free	Mix	1	nobrand	300											
	2	​01-03 Sat	12:01	LM-TP-MC-NV-01	M	Navy	1	Moncler	2,000											
	3	​01-03 Sat	12:03	GA-OT-EX-MX-02	Free	Mix	1	nobrand	300											
	4	​01-03 Sat	12:05	GM-TP-AC-WH-01	M	White	1	AmazingCre	2,500											
	5	​01-03 Sat	12:07	LM-TP-LP-NV-01	S	Navy	1	LoroPiana	2,000											
	6	​01-03 Sat	12:12	GA-GG-FJ-BK-01	25	Black	1	FootJoy	500											
	7	​01-03 Sat	12:23	GA-OT-EX-MX-02	Free	Mix	1	nobrand	300											
	8	​01-03 Sat	13:03	GA-OT-EX-MX-02	Free	Mix	1	nobrand	300											
	9	​01-03 Sat	13:03	GA-OT-EX-MX-01	Free	Mix	1	nobrand	500											
	10	​01-03 Sat	13:10	GM-BT-PX-MT-01	L	Mint	1	pxg	4,900											
	11	​01-03 Sat	13:11	GM-BT-AC-WH-01	L	White	1	AmazingCre	4,000											
	12	​01-03 Sat	17:09	LM-TP-KT-MX-02	M	Black	1	Kiton	2,000											
	13	​01-03 Sat	17:09	GM-TP-AC-BK-03	XL	Black	1	AmazingCre	3,900											
	14	​01-03 Sat	17:09	GA-BG-MB-MX-01	S	Navy	1	Malbon	4,000											
	15	​01-03 Sat	17:09	GM-TP-TT-BK-01	XL	Black	1	Titleist	4,900											
	16	​01-03 Sat	17:09	GM-TP-PX-BK-01	2XL	Black	1	pxg	4,900											
										16	37300									
																																				
	1	​01-04 Sun	08:04	GA-OT-EX-MX-02	Free	Mix	1	nobrand	300											
	2	​01-04 Sun	08:05	GA-GG-FJ-WH-01	24	White	1	FootJoy	500											
	3	​01-04 Sun	15:03	GA-BG-AC-MX-01	S	Green	1	AmazingCre	3,000											
	4	​01-04 Sun	15:03	GM-TP-NK-GE-01	2XL	Green	1	Nike	4,900					 						
	5	​01-04 Sun	16:32	GA-BG-MB-GN-01	Free	Green	1	Malbon	3,700											
	6	​01-04 Sun	16:32	GA-BL-AC-MX-02	S	Silver	1	AmazingCre	2,200											
	7	​01-04 Sun	16:32	GM-TP-NK-WH-02	XL	White	1	Nike	4,900											
	8	​01-04 Sun	15:03	GA-PC-AN-BK-01	Free	Black	1	Anew	2,400											
								discount 10%	-2110											
										8	19,790	 								
	1	​01-05 Mon	13:08	GA-OT-EX-MX-01	Free	Mix	1	nobrand	500											
	 									1	500									
	1	​01-06 Tue	10:37	GM-TP-NK-BK-01	2XL	Black	1	Nike	4,900											
	2	​01-06 Tue	16:25	GA-HT-TT-MX-01	S	White	1	Titleist	1,000											
	3	​01-06 Tue	16:25	GM-TP-AC-BK-01	XL	Black	1	AmazingCre	2,500											
	4	​01-06 Tue	16:25	GA-BL-AC-MX-01	S	Mix	1	AmazingCre	2,900											
	2	​01-06 Tue	16:25	GA-HT-TT-MX-01	S	White	1	Titleist	1,000											
	6	​01-06 Tue	16:25	GA-BL-GF-MX-01	M	Black	1	G/FORE	2,200											
										6	14,500									
	1	01-07 Wed	10:53	LM-TP-KT-MX-02	M	Mix	1	Kiton	2,000			$36	56							
	2	01-07 Wed	11:10	GA-OT-EX-MX-02	Free	Mix	1	nobrand	300											
	3	01-07 Wed	11:18	GA-JH-AC-MX-01	S	Gray	1	AmazingCre	300											
	4	01-07 Wed	11:18	GA-JH-AC-WH-01	XL	White	1	AmazingCre	500											
	5	01-07 Wed	11:18	LM-TP-ZG-BW-01	XL	Brown	1	zegna	2,000											
	6	01-07 Wed	11:45	GA-OT-EX-SB-01	Free	SkyBlue	1	nobrand	100											
	7	01-07 Wed	11:48	GA-JH-AC-IB-01	Free	Ivory	2	AmazingCre	200											
	8	01-07 Wed	12:13	GA-JH-AC-BK-02	XL	Black	1	AmazingCre	500											
										9	5,900									
	1	​01-08 Thu	11:56	GA-OT-EX-MX-01	Free	Mix	1	nobrand	500											
	2	​01-08 Thu	13:36	LW-TP-AD-MX-01	Free	White	1	Adidas	1,000											
	3	​01-08 Thu	13:36	LW-TP-GC-MX-01	Free	Black	1	Gucci	1,000											
	4	​01-08 Thu	13:36	LM-TP-PR-BK-01	2XL	Black	1	Prada	2,000											
	5	​01-08 Thu	13:36	LM-TP-MC-NV-01	2XL	Navy	1	Moncler	2,000											
	6	​01-08 Thu	13:27	LM-TP-MC-NV-01	XL	Navy	1	Moncler	2,000											
	7	​01-08 Thu	13:27	LM-TP-ZG-BW-01	3XL	Brown	1	zegna	2,000											
	8	​01-08 Thu	13:27	LW-TP-DL-MX-01	Free	Mix	1	DL	1,000											
	9	​01-08 Thu	13:25	LM-TP-HM-WH-01	L	White	1	Hermes	1,500											
	10	​01-08 Thu	13:25	LW-TP-DL-MX-01	Free	Mix	1	DL	1,000											
	11	​01-08 Thu	13:25	LW-TP-CN-MX-01	Free	Mix	1	Chanel	1,000											
	12	​01-08 Thu	13:16	GA-JH-AC-BK-02	2XL	Black	1	AmazingCre	500											
	13	​01-08 Thu	13:16	LM-TP-HM-BK-01	L	Black	1	Hermes	1,500											
	14	​01-08 Thu	13:14	LM-TP-HM-BK-01	XL	Black	1	Hermes	1,500											
								discount 10%	-1800											 
																				
										15	16,700									
	1	01-09 Tue	07:16	GA-OT-EX-MX-01	Free	Mix	1	nobrand	500											
	2	01-09 Tue	08:19	GA-GG-FJ-WH-01	L	Black	1	FootJoy	500											
	3	01-09 Tue	08:37	GA-PC-AC-MX-01	M	Green	1	AmazingCre	3,000											
	4	01-09 Tue	08:37	GA-PC-PX-BK-01	Free	Black	1	pxg	2,300											
	5	01-09 Tue	08:49	GA-OT-EX-MX-01	Free	Mix	1	nobrand	500											
	6	01-09 Tue	13:30	LM-TP-ZG-BW-01	XL	Brown	1	zegna	2,000											
	7	01-09 Tue	13:49	GA-GG-FJ-WH-01	L	White	2	FootJoy	1000											
										7	9,800									
	1	​01-10 Sat	12:44	GA-GC-RT-BK-01	Free	Black	1	golf-club rental	1,000											
										1	1,000									
	1	​01-11 Sun	07:50	GA-JH-AC-WH-01	L	White	1	AmazingCre	500											
	2	​01-11 Sun	10:40	GA-OT-EX-MX-01	Free	Mix	1	nobrand	500											
	3	​01-11 Sun	11:55	GA-JH-AC-WH-01	XL	White	1	AmazingCre	500											
	4	​01-11 Sun	12:24	LM-TP-MC-BK-01	L	Black	1	Moncler	1,500											
	5	​01-11 Sun	12:24	LM-TP-MC-WH-02	L	White	1	Moncler	1,500											
	6	​01-11 Sun	13:30	GW-TP-GF-BK-01	M	Black	1	G/FORE	4,900									
	7	​01-11 Sun	13:30	GW-BT-AC-BG-02	M	Beige	1	AmazingCre	5,900											
	8	​01-11 Sun	13:30	LM-TP-ZG-BW-01	XL	Brown	1	zegna	2,000											
	9	​01-11 Sun	13:30	GM-BT-AC-BG-02	2XL	Beige	1	AmazingCre	4,900											
	10	​01-11 Sun	13:30	LM-TP-PR-NV-01	XL	Navy	1	Prada	2,000											
	11	​01-11 Sun	13:37	GM-BT-AC-BK-01	XL	Black	1	AmazingCre	4,900							
	12	​01-11 Sun	13:38	LM-TP-ZG-WH-01	L	White	1	zegna	2,000								
	13	​01-11 Sun	13:38	LM-TP-PR-WH-01	L	White	1	Prada	2,000											
	14	​01-11 Sun	13:38	LM-TP-MC-WH-01	L	White	1	Moncler	2,000						 					
	15	​01-11 Sun	13:38	GM-BT-AC-BK-01	L	Black	1	AmazingCre	4,900											
	16	​01-11 Sun	14:43	GA-BG-AC-MX-01	M	Black	1	AmazingCre	3,500											
	17	​01-11 Sun	14:01	GA-OT-EX-MX-01	Free	Mix	1	nobrand	500											
									-18200											
	1	​01-11 Sun	21:50	GA-BG-AC-BK-01	Free	Black	1	AmazingCre	4,200											
	2	​01-11 Sun	21:50	LM-TP-KT-MX-01	M	White	1	Kiton	2,000											
	3	​01-11 Sun	21:50	LM-TP-ZG-WH-01	L	White	1	zegna	2,000							
	4	​01-11 Sun	21:50	LM-TP-MC-BK-01	2XL	Black	1	Moncler	1,500										
	5	​01-11 Sun	21:50	LM-TP-PR-WH-01	XL	White	1	Prada	2,000								
	6	​01-11 Sun	21:50	LM-TP-PR-WH-01	M	White	1	Prada	2,000											
	7	​01-11 Sun	21:50	LM-TP-PR-BK-01	XL	Black	1	Prada	2,000											
	8	​01-11 Sun	21:50	GA-BL-PX-MX-01	S	Black	1	pxg	4,000											
	9	​01-11 Sun	21:50	GM-TP-AC-WH-01	L	White	1	AmazingCre	2,500											
	10	​01-11 Sun	21:50	GM-TP-NK-GE-02	XL	Green	1	Nike	4,900											
	11	​01-11 Sun	22:01	GA-JH-AC-RD-01	Free	Red	2	AmazingCre	0											
										29	71,100									
	1	​01-12 Mon	09:16	GA-GG-FJ-WH-01	L	White	1	FootJoy	500											
	2	​01-12 Mon	09:16	GA-OT-EX-MX-02	Free	Mix	1	nobrand	300											
	3	​01-12 Mon	11:38	GA-OT-EX-MX-02	Free	Mix	2	nobrand	600											
	4	​01-12 Mon	11:38	GA-OT-EX-MX-01	Free	Mix	2	nobrand	1,000											
										6	2,400									
	1	​01-13 Tue	09:17	GA-OT-EX-MX-01	Free	Mix	1	nobrand	500											
	2	​01-13 Tue	09:18	GA-JH-AC-RD-01	Free	Red	1	AmazingCre	300											
	3	​01-13 Tue	09:22	GA-JH-EX-MX-01	Free	Green	1	nobrand	700											
	4	​01-13 Tue	11:39	GM-BT-AC-BG-02	XL	Beige	1	AmazingCre	4,900											
	5	​01-13 Tue	11:53	GA-OT-EX-MX-01	Free	Mix	1	nobrand	500											
	6	​01-13 Tue	13:42	GA-OT-EX-MX-02	Free	Mix	2	nobrand	600											
										7	7,500									
	1	​01-14 Wed	08:12	GA-JH-AC-WH-01	XL	White	1	AmazingCre	500											
	2	​01-14 Wed	08:12	GA-OT-EX-MX-02	Free	Mix	1	nobrand	300											
	3	​01-14 Wed	08:24	GA-OT-EX-MX-02	Free	Mix	1	nobrand	300											
	4	​01-14 Wed	10:22	LM-TP-MC-NV-01	XL	Navy	1	Moncler	2,000											
	5	​01-14 Wed	10:22	LM-TP-MC-WH-01	XL	White	1	Moncler	2,000											
	6	​01-14 Wed	10:23	GA-HT-TT-MX-01	M	White	1	Titleist	1,000											
	7	​01-14 Wed	11:17	GA-OT-EX-MX-01	Free	Mix	1	nobrand	500											
	8	​01-14 Wed	11:50	 GA-OT-EX-MX-02	Free	Mix	1	nobrand	300											
	9	​01-14 Wed	12:13	GA-HT-TT-MX-01	S	White	1	Titleist	1,000											
	10	​01-14 Wed	12:15	 GA-OT-EX-MX-02	Free	Mix	1	nobrand	300											
	11	​01-14 Wed	12:21	GA-GG-FJ-WH-01	L	White	1	FootJoy	500											
	12	​01-14 Wed	12:52	GA-HT-TT-MX-01	S	White	1	Titleist	1,000											
	13	​01-14 Wed	13:12	GA-OT-EX-MX-01	Free	Mix	1	nobrand	500											
	14	​01-14 Wed	17:15	GA-GB-GF-WH-01	Free	White	1	G/FORE	12,000							
	15	​01-14 Wed	18:07	GM-TP-TT-BK-02	XL	Black	1	Titleist	2,500											
										15	24,700									
	1	​01-15 Thu	07:59	GA-OT-EX-MX-01	Free	Mix	1	nobrand	500											
	2	​01-15 Thu	08:00	GA-JH-AC-WH-01	2XL	White	1	AmazingCre	500											
	3	​01-15 Thu	08:17	GA-OT-EX-MX-01	Free	Mix	1	nobrand	500											
	4	​01-15 Thu	08:24	GA-OT-EX-MX-01	Free	Mix	1	nobrand	500											
	5	​01-15 Thu	12:35	GA-OT-EX-MX-02	Free	Mix	1	nobrand	300											
	6	​01-15 Thu	12:36	GA-JH-AC-WH-01	L	White	1	AmazingCre	500											
	7	​01-15 Thu	14:28	GM-BT-AC-BG-01	2XL	Beige	1	AmazingCre	5,100											
	8	​01-15 Thu	14:27	GM-TP-TT-GY-01	XL	Gray	1	Titleist	2,900											
	9	​01-15 Thu	14:37	GA-JH-AC-WH-01	XL	White	1	AmazingCre	500											
	10	​01-15 Thu	17:10	LM-TP-PR-BK-01	3XL	Black	1	Prada		2,000											
										10	13,300									
									